properties{
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1325,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1160,
  y = 1325,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1176,
  y = 1325,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1328,
  y = 1405,
  sprite = "destructibles/bush_green",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1408,
  y = 1333,
  sprite = "destructibles/stone_small_lw_1",
  weight = 2,
}

destructible{
  layer = 0,
  x = 1408,
  y = 1349,
  sprite = "destructibles/stone_small_lw_1",
  weight = 2,
}

destructible{
  layer = 0,
  x = 1424,
  y = 1349,
  sprite = "destructibles/stone_small_lw_1",
  weight = 2,
}

teletransporter{
  layer = 0,
  x = 624,
  y = 1360,
  width = 16,
  height = 248,
  destination_map = "lesser_hyrule/fural_plains",
}

teletransporter{
  layer = 0,
  x = 640,
  y = 1344,
  width = 320,
  height = 16,
  destination_map = "lesser_hyrule/fural_plains",
}

teletransporter{
  layer = 0,
  x = 960,
  y = 1360,
  width = 16,
  height = 248,
  destination_map = "lesser_hyrule/fural_plains",
}

teletransporter{
  layer = 0,
  x = 1600,
  y = 1400,
  width = 16,
  height = 200,
  destination_map = "lesser_hyrule/east_faron",
}

tile{
  layer = 1,
  x = 984,
  y = 1312,
  width = 8,
  height = 112,
  pattern = "972",
}

tile{
  layer = 1,
  x = 976,
  y = 1312,
  width = 8,
  height = 112,
  pattern = "1032",
}

tile{
  layer = 1,
  x = 1232,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1088,
  y = 1424,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1080,
  y = 1432,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1208,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1112,
  y = 1376,
  width = 96,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1104,
  y = 1384,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1560,
  y = 1544,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1032,
  y = 1536,
  width = 528,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1048,
  y = 1592,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1024,
  y = 1544,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1464,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1416,
  y = 1264,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1408,
  y = 1272,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1480,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1336,
  y = 1408,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1328,
  y = 1416,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1288,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1240,
  y = 1168,
  width = 48,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1232,
  y = 1176,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1224,
  y = 1160,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1080,
  y = 1152,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1072,
  y = 1160,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 1200,
  y = 1208,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1056,
  y = 1200,
  width = 144,
  height = 8,
  pattern = "1451",
}

tile{
  layer = 1,
  x = 1048,
  y = 1208,
  width = 8,
  height = 48,
  pattern = "1444",
}

tile{
  layer = 1,
  x = 880,
  y = 1296,
  width = 96,
  height = 8,
  pattern = "978",
}

tile{
  layer = 1,
  x = 880,
  y = 1304,
  width = 96,
  height = 8,
  pattern = "1029",
}

tile{
  layer = 1,
  x = 1568,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "977",
}

tile{
  layer = 1,
  x = 1576,
  y = 1280,
  width = 8,
  height = 48,
  pattern = "1012",
}

tile{
  layer = 1,
  x = 1240,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "4144",
}

tile{
  layer = 1,
  x = 1248,
  y = 1296,
  width = 80,
  height = 8,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 1328,
  y = 1296,
  width = 8,
  height = 8,
  pattern = "4146",
}

tile{
  layer = 1,
  x = 1256,
  y = 1352,
  width = 64,
  height = 16,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1264,
  y = 1344,
  width = 48,
  height = 8,
  pattern = "5988",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1280,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "4145",
}

tile{
  layer = 1,
  x = 1240,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "5977",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1264,
  y = 1296,
  width = 48,
  height = 8,
  pattern = "5978",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1256,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1264,
  y = 1304,
  width = 48,
  height = 40,
  pattern = "5986",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1312,
  y = 1296,
  width = 24,
  height = 8,
  pattern = "5979",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1312,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "5985",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1312,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "5989",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1248,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "5987",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1256,
  y = 1312,
  width = 8,
  height = 32,
  pattern = "5984",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1248,
  y = 1368,
  width = 80,
  height = 8,
  pattern = "5997",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1264,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1264,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1304,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1304,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "5980",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1248,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1320,
  y = 1304,
  width = 8,
  height = 40,
  pattern = "5992",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1272,
  y = 1360,
  width = 32,
  height = 16,
  pattern = "5976",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 1272,
  y = 1344,
  width = 32,
  height = 16,
  pattern = "6070",
  tileset = "out/outside_buildings",
}

tile{
  layer = 1,
  x = 696,
  y = 1392,
  width = 32,
  height = 8,
  pattern = "991",
}

tile{
  layer = 1,
  x = 1584,
  y = 1592,
  width = 8,
  height = 48,
  pattern = "1452",
}

tile{
  layer = 1,
  x = 1056,
  y = 1584,
  width = 528,
  height = 8,
  pattern = "1451",
}

