properties{
  x = 184,
  y = 688,
  width = 8,
  height = 64,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 8,
  height = 64,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 184,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 184,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 192,
  y = 760,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 184,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 224,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 272,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 232,
  y = 696,
  width = 8,
  height = 64,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 8,
  height = 64,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 8,
  height = 64,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 232,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 232,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 272,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 240,
  y = 760,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 336,
  y = 696,
  width = 8,
  height = 176,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 296,
  y = 696,
  width = 8,
  height = 176,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 8,
  height = 176,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 296,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 8,
  height = 176,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 296,
  y = 680,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 296,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 304,
  y = 872,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 296,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 496,
  y = 632,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 456,
  y = 632,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 456,
  y = 624,
  width = 8,
  height = 112,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 456,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 8,
  height = 112,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 456,
  y = 616,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 456,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 456,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 496,
  y = 624,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 464,
  y = 744,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 456,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 496,
  y = 736,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 640,
  y = 344,
  width = 8,
  height = 128,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 600,
  y = 344,
  width = 8,
  height = 128,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 8,
  height = 128,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 8,
  height = 128,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 600,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 600,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 640,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 600,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 640,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 688,
  y = 344,
  width = 8,
  height = 128,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 648,
  y = 344,
  width = 8,
  height = 128,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 128,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 8,
  height = 128,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 648,
  y = 328,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 648,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 656,
  y = 472,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 648,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 352,
  y = 152,
  width = 8,
  height = 112,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 312,
  y = 152,
  width = 8,
  height = 112,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 112,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 112,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 312,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 312,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 352,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 320,
  y = 264,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 512,
  y = 152,
  width = 8,
  height = 144,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 472,
  y = 152,
  width = 8,
  height = 144,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 144,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 144,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 472,
  y = 136,
  width = 48,
  height = 8,
  pattern = "1400",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1407",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1410",
}

tile{
  layer = 0,
  x = 472,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1510",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 8,
  height = 8,
  pattern = "1517",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 472,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 768,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 728,
  y = 8,
  width = 8,
  height = 48,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 8,
  height = 48,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 736,
  y = 56,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 728,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 768,
  y = 48,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 176,
  y = 168,
  width = 8,
  height = 32,
  pattern = "1411",
}

tile{
  layer = 0,
  x = 136,
  y = 168,
  width = 8,
  height = 32,
  pattern = "1412",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1511",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1512",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 32,
  pattern = "1518",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
  pattern = "1519",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 32,
  height = 16,
  pattern = "1330",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1328",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 24,
  pattern = "1329",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 296,
  y = 464,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 280,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 296,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 296,
  y = 512,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 280,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 296,
  y = 520,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 280,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 264,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 280,
  y = 536,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 264,
  y = 544,
  width = 16,
  height = 64,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 264,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 280,
  y = 608,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 88,
  y = 456,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 72,
  y = 472,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 72,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 72,
  y = 480,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 56,
  y = 520,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 56,
  y = 528,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 72,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 16,
  height = 64,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 72,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 56,
  y = 616,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 72,
  y = 624,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 72,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 80,
  y = 680,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 88,
  y = 672,
  width = 48,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 184,
  y = 560,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 168,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 216,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 216,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 184,
  y = 608,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 168,
  y = 576,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 328,
  y = 632,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 344,
  y = 648,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 344,
  y = 696,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 344,
  y = 656,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 280,
  y = 688,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 280,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 280,
  y = 752,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 280,
  y = 768,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 264,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 264,
  y = 816,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 280,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 264,
  y = 824,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 184,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 168,
  y = 832,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 152,
  y = 848,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 168,
  y = 856,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 184,
  y = 832,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 184,
  y = 840,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 168,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 168,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 168,
  y = 760,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 136,
  y = 784,
  width = 32,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 120,
  y = 792,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 128,
  y = 784,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 104,
  y = 808,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 112,
  y = 800,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 104,
  y = 816,
  width = 16,
  height = 80,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 104,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 88,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 152,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 168,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 168,
  y = 864,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 184,
  y = 880,
  width = 80,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 280,
  y = 864,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 264,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1532",
}

tile{
  layer = 0,
  x = 264,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1525",
}

tile{
  layer = 0,
  x = 272,
  y = 864,
  width = 8,
  height = 8,
  pattern = "3285",
}

tile{
  layer = 0,
  x = 344,
  y = 872,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 344,
  y = 864,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 344,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 360,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1530",
}

tile{
  layer = 0,
  x = 376,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 376,
  y = 880,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 392,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 392,
  y = 896,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 408,
  y = 920,
  width = 16,
  height = 8,
  pattern = "1531",
}

tile{
  layer = 0,
  x = 408,
  y = 912,
  width = 8,
  height = 8,
  pattern = "3284",
}

tile{
  layer = 0,
  x = 376,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 392,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1526",
}

tile{
  layer = 0,
  x = 392,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 392,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 408,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 328,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 312,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 312,
  y = 928,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 408,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 408,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 312,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 320,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 184,
  y = 912,
  width = 128,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 168,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 152,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 120,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 136,
  y = 960,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 152,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 168,
  y = 928,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 152,
  y = 944,
  width = 16,
  height = 16,
  pattern = "1534",
}

tile{
  layer = 0,
  x = 168,
  y = 936,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 152,
  y = 968,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 136,
  y = 672,
  width = 16,
  height = 8,
  pattern = "1536",
}

tile{
  layer = 0,
  x = 136,
  y = 680,
  width = 8,
  height = 8,
  pattern = "3282",
}

tile{
  layer = 0,
  x = 136,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 168,
  y = 688,
  width = 16,
  height = 8,
  pattern = "1537",
}

tile{
  layer = 0,
  x = 176,
  y = 696,
  width = 8,
  height = 8,
  pattern = "3283",
}

tile{
  layer = 0,
  x = 168,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1535",
}

tile{
  layer = 0,
  x = 424,
  y = 624,
  width = 32,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 520,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1529",
}

tile{
  layer = 0,
  x = 504,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1523",
}

tile{
  layer = 0,
  x = 536,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1524",
}

tile{
  layer = 0,
  x = 536,
  y = 624,
  width = 16,
  height = 32,
  pattern = "1535",
}

tile{
  layer = 0,
